first_seen,EMITENT_ID,EMITENT_TITLE
2026-02-21,15592,"Общество с ограниченной ответственностью ""Бизнес-Лэнд"""
2026-02-21,11776,"Общество с ограниченной ответственностью ""Биннофарм Групп"""
2026-02-21,16184,"Общество с ограниченной ответственностью ""БиоВитрум"""
2026-02-21,13973,"Общество с ограниченной ответственностью ""Борец Капитал"""
2026-02-21,11306,"Общество с ограниченной ответственностью ""Боржоми Финанс"""
2026-02-21,9845,"Общество с ограниченной ответственностью ""Брайт Финанс"""
2026-02-21,10776,"Общество с ограниченной ответственностью ""Брусника. Строительство и девелопмент"""
2026-02-21,11217,"Общество с ограниченной ответственностью ""ВИС ФИНАНС"""
2026-02-21,16635,"Общество с ограниченной ответственностью ""ВОСТОК-ОЙЛ"""
2026-02-21,13592,"Общество с ограниченной ответственностью ""ВУШ"""
2026-02-21,15843,"Общество с ограниченной ответственностью ""Виллина"""
2026-02-21,16103,"Общество с ограниченной ответственностью ""Воксис"""
2026-02-21,15985,"Общество с ограниченной ответственностью ""Волгоградский Завод Весоизмерительной Техники"""
2026-02-21,8965,"Общество с ограниченной ответственностью ""Восточная Стивидорная Компания"""
2026-02-21,10103,"Общество с ограниченной ответственностью ""ВсеИнструменты.ру"""
2026-02-21,15783,"Общество с ограниченной ответственностью ""ГПБ Финанс"""
2026-02-21,14730,"Общество с ограниченной ответственностью ""ГазТрансСнаб"""
2026-02-21,4682,"Общество с ограниченной ответственностью ""Газпром капитал"""
2026-02-21,16999,"Общество с ограниченной ответственностью ""Гельтек-Медика"""
2026-02-21,9727,"Общество с ограниченной ответственностью ""Глобал Факторинг Нетворк Рус"""
2026-02-21,1176,"Общество с ограниченной ответственностью ""Городской супермаркет"""
2026-02-21,10720,"Общество с ограниченной ответственностью ""Группа ""Продовольствие"""
2026-02-21,14850,"Общество с ограниченной ответственностью ""Группа компаний Агроэко"""
2026-02-21,15543,"Общество с ограниченной ответственностью ""Группа компаний""Солтон"""
2026-02-21,14994,"Общество с ограниченной ответственностью ""ДАРС-Девелопмент"""
2026-02-21,17037,"Общество с ограниченной ответственностью ""ДИНТЕГ"""
2026-02-21,9303,"Общество с ограниченной ответственностью ""ДОМ.РФ Ипотечный агент"""
2026-02-21,9601,"Общество с ограниченной ответственностью ""ДОМОДЕДОВО ФЬЮЭЛ ФАСИЛИТИС"""
2026-02-21,8402,"Общество с ограниченной ответственностью ""ДелоПортс"""
2026-02-21,15519,"Общество с ограниченной ответственностью ""ДельтаЛизинг"""
2026-02-21,15209,"Общество с ограниченной ответственностью ""ДжетЛенд"""
2026-02-21,9471,"Общество с ограниченной ответственностью ""ДиректЛизинг"""
2026-02-21,4316,"Общество с ограниченной ответственностью ""ЕвразХолдинг Финанс"""
2026-02-21,17178,"Общество с ограниченной ответственностью ""ЗООПТ"""
2026-02-21,1259,"Общество с ограниченной ответственностью ""ИКС 5 ФИНАНС"""
2026-02-21,14702,"Общество с ограниченной ответственностью ""ИСТРИНСКАЯ СЫРОВАРНЯ"""
2026-02-21,15983,"Общество с ограниченной ответственностью ""Инвест КЦ"""
2026-02-21,15151,"Общество с ограниченной ответственностью ""Инвестиционные облигации"""
2026-02-21,10117,"Общество с ограниченной ответственностью ""Инновационная Сервисная Компания ""ПетроИнжиниринг"""
2026-02-21,11007,"Общество с ограниченной ответственностью ""Интерлизинг"""
2026-02-21,16248,"Общество с ограниченной ответственностью ""Интернешнл Петролиум Сервис"""
2026-02-21,9584,"Общество с ограниченной ответственностью ""Ипотечный агент Абсолют 5"""
2026-02-21,14490,"Общество с ограниченной ответственностью ""Ипотечный агент ТБ-2"""
2026-02-21,11269,"Общество с ограниченной ответственностью ""Ипотечный агент Титан-3"""
2026-02-21,12359,"Общество с ограниченной ответственностью ""Ипотечный агент Титан-5"""
2026-02-21,14934,"Общество с ограниченной ответственностью ""Ист Лоджистикал Системс"""
2026-02-21,14449,"Общество с ограниченной ответственностью ""КАЛУЖСКИЙ ЛИКЕРО-ВОДОЧНЫЙ ЗАВОД КРИСТАЛЛ"""
2026-02-21,16755,"Общество с ограниченной ответственностью ""КВАЗАР лизинг"""
2026-02-21,12595,"Общество с ограниченной ответственностью ""КЛС-Трейд"""
2026-02-21,11884,"Общество с ограниченной ответственностью ""КОНТРОЛ лизинг"""
2026-02-21,8362,"Общество с ограниченной ответственностью ""Концерн ""РОССИУМ"""
2026-02-21,10089,"Общество с ограниченной ответственностью ""Концессии водоснабжения - Саратов"""
2026-02-21,17377,"Общество с ограниченной ответственностью ""Кронос"""
2026-02-21,10670,"Общество с ограниченной ответственностью ""Кузина"""
2026-02-21,16854,"Общество с ограниченной ответственностью ""Л-Старт"""
2026-02-21,16107,"Общество с ограниченной ответственностью ""ЛАНДСКЕЙП КОНСТРАКШН ХАБ"""
2026-02-21,9751,"Общество с ограниченной ответственностью ""ЛЕГЕНДА"""
2026-02-21,17029,"Общество с ограниченной ответственностью ""ЛК АдвансТрак"""
2026-02-21,17318,"Общество с ограниченной ответственностью ""ЛК-Прогресс"""
2026-02-21,11339,"Общество с ограниченной ответственностью ""ЛайфСтрим"""
2026-02-21,16203,"Общество с ограниченной ответственностью ""Лид Капитал"""
2026-02-21,10795,"Общество с ограниченной ответственностью ""Лизинг-Трейд"""
2026-02-21,9662,"Общество с ограниченной ответственностью ""Лизинговая компания Простые решения"""
2026-02-21,16294,"Общество с ограниченной ответственностью ""Лизинговая компания СПЕКТР"""
2026-02-21,16947,"Общество с ограниченной ответственностью ""Ломбард 888"""
2026-02-21,11479,"Общество с ограниченной ответственностью ""МВ ФИНАНС"""
2026-02-21,15422,"Общество с ограниченной ответственностью ""МИРРИКО"""
2026-02-21,15049,"Общество с ограниченной ответственностью ""МОТОРИКА"""
2026-02-21,9909,"Общество с ограниченной ответственностью ""МСБ-Лизинг"""
2026-02-21,16756,"Общество с ограниченной ответственностью ""МСП Факторинг"""
2026-02-21,8132,"Общество с ограниченной ответственностью ""Магистраль двух столиц"""
2026-02-21,10193,"Общество с ограниченной ответственностью ""Мани Капитал Лизинг"""
2026-02-21,14873,"Общество с ограниченной ответственностью ""Маэстро"""
2026-02-21,15723,"Общество с ограниченной ответственностью ""Медицинский центр ""Поликлиника.ру"""
2026-02-21,1301,"Общество с ограниченной ответственностью ""Мираторг Финанс"""
2026-02-21,15733,"Общество с ограниченной ответственностью ""Михайловский Молочный Завод"""
2026-02-21,15267,"Общество с ограниченной ответственностью ""Мой Самокат"""
2026-02-21,14496,"Общество с ограниченной ответственностью ""Мосрегионлифт"""
2026-02-21,11313,"Общество с ограниченной ответственностью ""Мэйл.Ру Финанс"""
2026-02-21,16348,"Общество с ограниченной ответственностью ""Нео-Пак"""
2026-02-21,12361,"Общество с ограниченной ответственностью ""Неолизинг"""
2026-02-21,14978,"Общество с ограниченной ответственностью ""Нижегородец Восток"""
2026-02-21,10367,"Общество с ограниченной ответственностью ""Новосибирский Завод Резки Металла"""
2026-02-21,12606,"Общество с ограниченной ответственностью ""Новые технологии"""
2026-02-21,12391,"Общество с ограниченной ответственностью ""О'КЕЙ Финанс"""
2026-02-21,4867,"Общество с ограниченной ответственностью ""О'КЕЙ"""
2026-02-21,13727,"Общество с ограниченной ответственностью ""Озон"""
2026-02-21,14913,"Общество с ограниченной ответственностью ""Оил Ресурс"""
2026-02-21,15748,"Общество с ограниченной ответственностью ""Омега"""
2026-02-21,15710,"Общество с ограниченной ответственностью ""Органик парк"""
2026-02-21,11228,"Общество с ограниченной ответственностью ""Охта Групп"""
2026-02-21,10577,"Общество с ограниченной ответственностью ""ПИК – Корпорация"""
2026-02-21,15042,"Общество с ограниченной ответственностью ""ПЛАЗА-Телеком"""
2026-02-21,10892,"Общество с ограниченной ответственностью ""ПОМОЩЬ ИНТЕРНЕТ-МАГАЗИНАМ"""
2026-02-21,17216,"Общество с ограниченной ответственностью ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""ФАБРИКС"""
2026-02-21,15684,"Общество с ограниченной ответственностью ""ПСБ Лизинг"""
2026-02-21,16745,"Общество с ограниченной ответственностью ""ПЭТ ПЛАСТ"""
2026-02-21,15769,"Общество с ограниченной ответственностью ""Парк Сказка"""
2026-02-21,15282,"Общество с ограниченной ответственностью ""Партнерство, Инвестиции, Развитие"""
2026-02-21,12724,"Общество с ограниченной ответственностью ""Патриот Групп"""
2026-02-21,10194,"Общество с ограниченной ответственностью ""Петербургснаб"""
2026-02-21,9465,"Общество с ограниченной ответственностью ""Пионер-Лизинг"""
2026-02-21,12564,"Общество с ограниченной ответственностью ""Племзавод ""Пушкинское"""
2026-02-21,5385,"Общество с ограниченной ответственностью ""Правоурмийское"""
2026-02-21,13788,"Общество с ограниченной ответственностью ""Практика ЛК"""
2026-02-21,14874,"Общество с ограниченной ответственностью ""Проект 111"""
2026-02-21,15765,"Общество с ограниченной ответственностью ""Простая еда"""
2026-02-21,11477,"Общество с ограниченной ответственностью ""Профессиональная коллекторская организация ""Агентство Судебного Взыскания"""
2026-02-21,17168,"Общество с ограниченной ответственностью ""Профессиональная коллекторская организация ""Финэква"""
2026-02-21,16653,"Общество с ограниченной ответственностью ""Профессиональная коллекторская организация ЮРИДИЧЕСКАЯ СЛУЖБА ВЗЫСКАНИЯ"""
2026-02-21,15940,"Общество с ограниченной ответственностью ""Р-Вижн"""
2026-02-21,7318,"Общество с ограниченной ответственностью ""РВК-Инвест"""
2026-02-21,16112,"Общество с ограниченной ответственностью ""РДВ Технолоджи"""
2026-02-21,15423,"Общество с ограниченной ответственностью ""РЕКОРД ТРЕЙД"""
2026-02-21,5968,"Общество с ограниченной ответственностью ""РЕСО-Лизинг"""
2026-02-21,4534,"Общество с ограниченной ответственностью ""РСГ-Финанс"""
2026-02-21,15949,"Общество с ограниченной ответственностью ""РегионСпецТранс"""
2026-02-21,9660,"Общество с ограниченной ответственностью ""Ред Софт"""
2026-02-21,11760,"Общество с ограниченной ответственностью ""Реиннольц"""
2026-02-21,14628,"Общество с ограниченной ответственностью ""Ресурсы Албазино"""
2026-02-21,10624,"Общество с ограниченной ответственностью ""Ритейл Бел Финанс"""
2026-02-21,9697,"Общество с ограниченной ответственностью ""Роял Капитал"""
2026-02-21,14909,"Общество с ограниченной ответственностью ""РуссОйл"""
2026-02-21,15287,"Общество с ограниченной ответственностью ""Русский Свет"""
2026-02-21,15508,"Общество с ограниченной ответственностью ""С-Принт"""
2026-02-21,11315,"Общество с ограниченной ответственностью ""СДЭК-Глобал"""
2026-02-21,12835,"Общество с ограниченной ответственностью ""СЕЛЛ-Сервис"""
2026-02-21,16421,"Общество с ограниченной ответственностью ""СКС Ломбард"""
2026-02-21,12580,"Общество с ограниченной ответственностью ""СОБИ-ЛИЗИНГ"""
2026-02-21,15864,"Общество с ограниченной ответственностью ""СОЛИД СпецАвтоТехЛизинг"""
2026-02-21,4381,"Общество с ограниченной ответственностью ""СУЭК-Финанс"""
2026-02-21,4587,"Общество с ограниченной ответственностью ""Северо-Западная концессионная компания"""
2026-02-21,16810,"Общество с ограниченной ответственностью ""Село Зелёное Холдинг"""
2026-02-21,15544,"Общество с ограниченной ответственностью ""Сергиевское"""
2026-02-21,15137,"Общество с ограниченной ответственностью ""СибСульфур"""
2026-02-21,9087,"Общество с ограниченной ответственностью ""Сибирский комбинат хлебопродуктов"""
2026-02-21,9743,"Общество с ограниченной ответственностью ""Сибирское Стекло"""
2026-02-21,5580,"Общество с ограниченной ответственностью ""Сибнефтехимтрейд"""
